"","year","GroupCode","gender","totalep","sumvalue"
"1","2011to2012","Aspiration of sperm","Female",557,0
"2","2011to2012","Aspiration of sperm","Unknown",557,0
"3","2011to2012","Aspiration of sperm","N/A",557,2
"4","2011to2012","Hysterectomy","Male",37837,22
"5","2011to2012","Hysterectomy","Unknown",37837,0
"6","2011to2012","Mastectomy","Male",3672,774
"7","2011to2012","Mastectomy","Unknown",3672,0
"8","2011to2012","Oocyte recovery","Male",7429,1
"9","2011to2012","Oocyte recovery","Unknown",7429,0
"10","2011to2012","Orchidectomy","Female",3950,0
"11","2011to2012","Orchidectomy","Unknown",3950,0
"12","2011to2012","Orchidectomy","N/A",3950,17
"13","2011to2012","Penectomy","Female",337,0
"14","2011to2012","Penectomy","Unknown",337,0
"15","2011to2012","Penectomy","N/A",337,9
"16","2011to2012","Phalloplasty","Male",23,22
"17","2011to2012","Phalloplasty","Unknown",23,0
"18","2011to2012","Vaginoplasty","Female",89,0
"19","2011to2012","Vaginoplasty","Unknown",89,0
"20","2011to2012","Vaginoplasty","N/A",89,89
"21","2012to2013","Aspiration of sperm","Female",614,4
"22","2012to2013","Aspiration of sperm","Unknown",614,0
"23","2012to2013","Aspiration of sperm","N/A",614,0
"24","2012to2013","Hysterectomy","Male",36593,27
"25","2012to2013","Hysterectomy","Unknown",36593,6
"26","2012to2013","Mastectomy","Male",3832,635
"27","2012to2013","Mastectomy","Unknown",3832,0
"28","2012to2013","Oocyte recovery","Male",7993,3
"29","2012to2013","Oocyte recovery","Unknown",7993,0
"30","2012to2013","Orchidectomy","Female",3960,7
"31","2012to2013","Orchidectomy","Unknown",3960,0
"32","2012to2013","Orchidectomy","N/A",3960,0
"33","2012to2013","Penectomy","Female",420,0
"34","2012to2013","Penectomy","Unknown",420,0
"35","2012to2013","Penectomy","N/A",420,0
"36","2012to2013","Phalloplasty","Male",13,13
"37","2012to2013","Phalloplasty","Unknown",13,0
"38","2012to2013","Vaginoplasty","Female",95,95
"39","2012to2013","Vaginoplasty","Unknown",95,0
"40","2012to2013","Vaginoplasty","N/A",95,0
"41","2013to2014","Aspiration of sperm","Female",603,2
"42","2013to2014","Aspiration of sperm","Unknown",603,0
"43","2013to2014","Aspiration of sperm","N/A",603,0
"44","2013to2014","Hysterectomy","Male",37181,25
"45","2013to2014","Hysterectomy","Unknown",37181,2
"46","2013to2014","Mastectomy","Male",4373,665
"47","2013to2014","Mastectomy","Unknown",4373,2
"48","2013to2014","Oocyte recovery","Male",8535,3
"49","2013to2014","Oocyte recovery","Unknown",8535,0
"50","2013to2014","Orchidectomy","Female",3972,10
"51","2013to2014","Orchidectomy","Unknown",3972,0
"52","2013to2014","Orchidectomy","N/A",3972,0
"53","2013to2014","Penectomy","Female",353,0
"54","2013to2014","Penectomy","Unknown",353,0
"55","2013to2014","Penectomy","N/A",353,0
"56","2013to2014","Phalloplasty","Male",27,27
"57","2013to2014","Phalloplasty","Unknown",27,0
"58","2013to2014","Vaginoplasty","Female",94,94
"59","2013to2014","Vaginoplasty","Unknown",94,0
"60","2013to2014","Vaginoplasty","N/A",94,0
"61","2014to2015","Aspiration of sperm","Female",636,1
"62","2014to2015","Aspiration of sperm","Unknown",636,0
"63","2014to2015","Aspiration of sperm","N/A",636,0
"64","2014to2015","Hysterectomy","Male",36564,36
"65","2014to2015","Hysterectomy","Unknown",36564,4
"66","2014to2015","Mastectomy","Male",5028,543
"67","2014to2015","Mastectomy","Unknown",5028,0
"68","2014to2015","Oocyte recovery","Male",7880,0
"69","2014to2015","Oocyte recovery","Unknown",7880,0
"70","2014to2015","Orchidectomy","Female",2577,1
"71","2014to2015","Orchidectomy","Unknown",2577,0
