"","year","Code","gender","totalep","number","percentage"
"1","2011to2012","X15.1
Male to female","Female",145,0,0
"2","2011to2012","X15.1
Male to female","Male",145,0,0
"3","2011to2012","X15.1
Male to female","Unknown",145,0,0
"4","2011to2012","X15.1
Male to female","N/A",145,145,100
"5","2011to2012","X15.2
Female to male","Female",1,0,0
"6","2011to2012","X15.2
Female to male","Male",1,1,100
"7","2011to2012","X15.2
Female to male","Unknown",1,0,0
"8","2011to2012","X15.2
Female to male","N/A",1,0,0
"9","2011to2012","X15.8
Other","Female",5,0,0
"10","2011to2012","X15.8
Other","Male",5,1,20
"11","2011to2012","X15.8
Other","Unknown",5,0,0
"12","2011to2012","X15.8
Other","N/A",5,4,80
"13","2012to2013","X15.1
Male to female","Female",160,160,100
"14","2012to2013","X15.1
Male to female","Male",160,0,0
"15","2012to2013","X15.1
Male to female","Unknown",160,0,0
"16","2012to2013","X15.1
Male to female","N/A",160,0,0
"17","2012to2013","X15.2
Female to male","Female",4,1,25
"18","2012to2013","X15.2
Female to male","Male",4,3,75
"19","2012to2013","X15.2
Female to male","Unknown",4,0,0
"20","2012to2013","X15.2
Female to male","N/A",4,0,0
"21","2012to2013","X15.8
Other","Female",2,1,50
"22","2012to2013","X15.8
Other","Male",2,1,50
"23","2012to2013","X15.8
Other","Unknown",2,0,0
"24","2012to2013","X15.8
Other","N/A",2,0,0
"25","2013to2014","X15.1
Male to female","Female",171,171,100
"26","2013to2014","X15.1
Male to female","Male",171,0,0
"27","2013to2014","X15.1
Male to female","Unknown",171,0,0
"28","2013to2014","X15.1
Male to female","N/A",171,0,0
"29","2013to2014","X15.2
Female to male","Female",1,0,0
"30","2013to2014","X15.2
Female to male","Male",1,1,100
"31","2013to2014","X15.2
Female to male","Unknown",1,0,0
"32","2013to2014","X15.2
Female to male","N/A",1,0,0
"33","2013to2014","X15.8
Other","Female",3,3,100
"34","2013to2014","X15.8
Other","Male",3,0,0
"35","2013to2014","X15.8
Other","Unknown",3,0,0
"36","2013to2014","X15.8
Other","N/A",3,0,0
"37","2013to2014","X15.9
Unspecified","Female",1,1,100
"38","2013to2014","X15.9
Unspecified","Male",1,0,0
"39","2013to2014","X15.9
Unspecified","Unknown",1,0,0
"40","2013to2014","X15.9
Unspecified","N/A",1,0,0
"41","2014to2015","X15.1
Male to female","Female",72,71,98.6111111111111
"42","2014to2015","X15.1
Male to female","Male",72,1,1.38888888888889
"43","2014to2015","X15.1
Male to female","Unknown",72,0,0
"44","2014to2015","X15.1
Male to female","N/A",72,0,0
"45","2014to2015","X15.2
Female to male","Female",2,1,50
"46","2014to2015","X15.2
Female to male","Male",2,1,50
"47","2014to2015","X15.2
Female to male","Unknown",2,0,0
"48","2014to2015","X15.2
Female to male","N/A",2,0,0
"49","2014to2015","X15.8
Other","Female",113,110,97.3451327433628
"50","2014to2015","X15.8
Other","Male",113,2,1.76991150442478
"51","2014to2015","X15.8
Other","Unknown",113,1,0.884955752212389
"52","2014to2015","X15.8
Other","N/A",113,0,0
"53","2014to2015","X15.9
Unspecified","Female",4,4,100
"54","2014to2015","X15.9
Unspecified","Male",4,0,0
"55","2014to2015","X15.9
Unspecified","Unknown",4,0,0
"56","2014to2015","X15.9
Unspecified","N/A",4,0,0
"57","2015to2016","X15.1
Male to female","Female",87,87,100
"58","2015to2016","X15.1
Male to female","Male",87,0,0
"59","2015to2016","X15.1
Male to female","Unknown",87,0,0
"60","2015to2016","X15.1
Male to female","N/A",87,0,0
"61","2015to2016","X15.2
Female to male","Female",8,3,37.5
"62","2015to2016","X15.2
Female to male","Male",8,5,62.5
"63","2015to2016","X15.2
Female to male","Unknown",8,0,0
"64","2015to2016","X15.2
Female to male","N/A",8,0,0
"65","2015to2016","X15.8
Other","Female",92,92,100
"66","2015to2016","X15.8
Other","Male",92,0,0
"67","2015to2016","X15.8
Other","Unknown",92,0,0
"68","2015to2016","X15.8
Other","N/A",92,0,0
"69","2015to2016","X15.9
Unspecified","Female",1,1,100
"70","2015to2016","X15.9
Unspecified","Male",1,0,0
"71","2015to2016","X15.9
Unspecified","Unknown",1,0,0
"72","2015to2016","X15.9
Unspecified","N/A",1,0,0
"73","2016to2017","X15.1
Male to female","Female",119,119,100
"74","2016to2017","X15.1
Male to female","Male",119,0,0
"75","2016to2017","X15.1
Male to female","Unknown",119,0,0
"76","2016to2017","X15.1
Male to female","N/A",119,0,0
"77","2016to2017","X15.2
Female to male","Female",5,0,0
"78","2016to2017","X15.2
Female to male","Male",5,5,100
