"","type","year","gender","sums","ofall","ofexp","classifydata","value"
"1","F64 diagnoses","2011-2012","Gender: Female",NA,NA,NA,"Procedure expected",0
"2","F64 diagnoses","2011-2012","Gender: Female",NA,NA,NA,"No procedure expected",0
"3","F64 diagnoses","2011-2012","Gender: Female",NA,NA,NA,"X15 procedure recorded",0
"4","F64 diagnoses","2011-2012","Gender: Female",NA,NA,NA,"Other procedure recorded",0
"5","F64 diagnoses","2011-2012","Gender: Male",NA,1.13636363636364,1.9047619047619,"Procedure expected",105
"6","F64 diagnoses","2011-2012","Gender: Male",NA,1.13636363636364,1.9047619047619,"No procedure expected",71
"7","F64 diagnoses","2011-2012","Gender: Male",NA,1.13636363636364,1.9047619047619,"X15 procedure recorded",0
"8","F64 diagnoses","2011-2012","Gender: Male",NA,1.13636363636364,1.9047619047619,"Other procedure recorded",0
"9","F64 diagnoses","2011-2012","Gender: Unknown",NA,NA,NA,"Procedure expected",0
"10","F64 diagnoses","2011-2012","Gender: Unknown",NA,NA,NA,"No procedure expected",0
"11","F64 diagnoses","2011-2012","Gender: Unknown",NA,NA,NA,"X15 procedure recorded",0
"12","F64 diagnoses","2011-2012","Gender: Unknown",NA,NA,NA,"Other procedure recorded",0
"13","F64 diagnoses","2011-2012","N/A",NA,44.3452380952381,74.1293532338308,"Procedure expected",201
"14","F64 diagnoses","2011-2012","N/A",NA,44.3452380952381,74.1293532338308,"No procedure expected",135
"15","F64 diagnoses","2011-2012","N/A",NA,44.3452380952381,74.1293532338308,"X15 procedure recorded",0
"16","F64 diagnoses","2011-2012","N/A",NA,44.3452380952381,74.1293532338308,"Other procedure recorded",0
"17","F64 diagnoses","2012-2013","Gender: Female",NA,56.0553633217993,93.6416184971098,"Procedure expected",173
"18","F64 diagnoses","2012-2013","Gender: Female",NA,56.0553633217993,93.6416184971098,"No procedure expected",116
"19","F64 diagnoses","2012-2013","Gender: Female",NA,56.0553633217993,93.6416184971098,"X15 procedure recorded",0
"20","F64 diagnoses","2012-2013","Gender: Female",NA,56.0553633217993,93.6416184971098,"Other procedure recorded",0
"21","F64 diagnoses","2012-2013","Gender: Male",NA,1.86046511627907,3.07692307692308,"Procedure expected",130
"22","F64 diagnoses","2012-2013","Gender: Male",NA,1.86046511627907,3.07692307692308,"No procedure expected",85
"23","F64 diagnoses","2012-2013","Gender: Male",NA,1.86046511627907,3.07692307692308,"X15 procedure recorded",0
"24","F64 diagnoses","2012-2013","Gender: Male",NA,1.86046511627907,3.07692307692308,"Other procedure recorded",0
"25","F64 diagnoses","2012-2013","Gender: Unknown",NA,0,0,"Procedure expected",55
"26","F64 diagnoses","2012-2013","Gender: Unknown",NA,0,0,"No procedure expected",36
"27","F64 diagnoses","2012-2013","Gender: Unknown",NA,0,0,"X15 procedure recorded",0
"28","F64 diagnoses","2012-2013","Gender: Unknown",NA,0,0,"Other procedure recorded",0
"29","F64 diagnoses","2012-2013","N/A",NA,NA,NA,"Procedure expected",0
"30","F64 diagnoses","2012-2013","N/A",NA,NA,NA,"No procedure expected",0
"31","F64 diagnoses","2012-2013","N/A",NA,NA,NA,"X15 procedure recorded",0
"32","F64 diagnoses","2012-2013","N/A",NA,NA,NA,"Other procedure recorded",0
"33","F64 diagnoses","2013-2014","Gender: Female",NA,59.1216216216216,97.2222222222222,"Procedure expected",180
"34","F64 diagnoses","2013-2014","Gender: Female",NA,59.1216216216216,97.2222222222222,"No procedure expected",116
"35","F64 diagnoses","2013-2014","Gender: Female",NA,59.1216216216216,97.2222222222222,"X15 procedure recorded",0
"36","F64 diagnoses","2013-2014","Gender: Female",NA,59.1216216216216,97.2222222222222,"Other procedure recorded",0
"37","F64 diagnoses","2013-2014","Gender: Male",NA,0.408163265306122,0.671140939597315,"Procedure expected",149
"38","F64 diagnoses","2013-2014","Gender: Male",NA,0.408163265306122,0.671140939597315,"No procedure expected",96
"39","F64 diagnoses","2013-2014","Gender: Male",NA,0.408163265306122,0.671140939597315,"X15 procedure recorded",0
"40","F64 diagnoses","2013-2014","Gender: Male",NA,0.408163265306122,0.671140939597315,"Other procedure recorded",0
"41","F64 diagnoses","2013-2014","Gender: Unknown",NA,0,0,"Procedure expected",47
"42","F64 diagnoses","2013-2014","Gender: Unknown",NA,0,0,"No procedure expected",31
"43","F64 diagnoses","2013-2014","Gender: Unknown",NA,0,0,"X15 procedure recorded",0
"44","F64 diagnoses","2013-2014","Gender: Unknown",NA,0,0,"Other procedure recorded",0
"45","F64 diagnoses","2013-2014","N/A",NA,NA,NA,"Procedure expected",0
"46","F64 diagnoses","2013-2014","N/A",NA,NA,NA,"No procedure expected",0
"47","F64 diagnoses","2013-2014","N/A",NA,NA,NA,"X15 procedure recorded",0
"48","F64 diagnoses","2013-2014","N/A",NA,NA,NA,"Other procedure recorded",0
"49","F64 diagnoses","2014-2015","Gender: Female",NA,66.4285714285714,109.411764705882,"Procedure expected",170
"50","F64 diagnoses","2014-2015","Gender: Female",NA,66.4285714285714,109.411764705882,"No procedure expected",110
"51","F64 diagnoses","2014-2015","Gender: Female",NA,66.4285714285714,109.411764705882,"X15 procedure recorded",0
"52","F64 diagnoses","2014-2015","Gender: Female",NA,66.4285714285714,109.411764705882,"Other procedure recorded",0
"53","F64 diagnoses","2014-2015","Gender: Male",NA,1.18343195266272,1.95121951219512,"Procedure expected",205
"54","F64 diagnoses","2014-2015","Gender: Male",NA,1.18343195266272,1.95121951219512,"No procedure expected",133
"55","F64 diagnoses","2014-2015","Gender: Male",NA,1.18343195266272,1.95121951219512,"X15 procedure recorded",0
"56","F64 diagnoses","2014-2015","Gender: Male",NA,1.18343195266272,1.95121951219512,"Other procedure recorded",0
"57","F64 diagnoses","2014-2015","Gender: Unknown",NA,0.50761421319797,0.840336134453782,"Procedure expected",119
"58","F64 diagnoses","2014-2015","Gender: Unknown",NA,0.50761421319797,0.840336134453782,"No procedure expected",78
"59","F64 diagnoses","2014-2015","Gender: Unknown",NA,0.50761421319797,0.840336134453782,"X15 procedure recorded",0
"60","F64 diagnoses","2014-2015","Gender: Unknown",NA,0.50761421319797,0.840336134453782,"Other procedure recorded",0
