"","type","year","gender","ofall","ofexp","classifydata","value"
"1","F64 diagnoses","2011-2012","GenderFemale",NA,NA,"Procedure expected",0
"2","F64 diagnoses","2011-2012","GenderFemale",NA,NA,"No procedure expected",0
"3","F64 diagnoses","2011-2012","GenderFemale",NA,NA,"X15 procedure recorded",0
"4","F64 diagnoses","2011-2012","GenderMale",1.13636363636364,1.9047619047619,"Procedure expected",105
"5","F64 diagnoses","2011-2012","GenderMale",1.13636363636364,1.9047619047619,"No procedure expected",71
"6","F64 diagnoses","2011-2012","GenderMale",1.13636363636364,1.9047619047619,"X15 procedure recorded",0
"7","F64 diagnoses","2011-2012","GenderUnknown",NA,NA,"Procedure expected",0
"8","F64 diagnoses","2011-2012","GenderUnknown",NA,NA,"No procedure expected",0
"9","F64 diagnoses","2011-2012","GenderUnknown",NA,NA,"X15 procedure recorded",0
"10","F64 diagnoses","2011-2012","NotProvided",44.3452380952381,74.1293532338308,"Procedure expected",201
"11","F64 diagnoses","2011-2012","NotProvided",44.3452380952381,74.1293532338308,"No procedure expected",135
"12","F64 diagnoses","2011-2012","NotProvided",44.3452380952381,74.1293532338308,"X15 procedure recorded",0
"13","F64 diagnoses","2012-2013","GenderFemale",56.0553633217993,93.6416184971098,"Procedure expected",173
"14","F64 diagnoses","2012-2013","GenderFemale",56.0553633217993,93.6416184971098,"No procedure expected",116
"15","F64 diagnoses","2012-2013","GenderFemale",56.0553633217993,93.6416184971098,"X15 procedure recorded",0
"16","F64 diagnoses","2012-2013","GenderMale",1.86046511627907,3.07692307692308,"Procedure expected",130
"17","F64 diagnoses","2012-2013","GenderMale",1.86046511627907,3.07692307692308,"No procedure expected",85
"18","F64 diagnoses","2012-2013","GenderMale",1.86046511627907,3.07692307692308,"X15 procedure recorded",0
"19","F64 diagnoses","2012-2013","GenderUnknown",0,0,"Procedure expected",55
"20","F64 diagnoses","2012-2013","GenderUnknown",0,0,"No procedure expected",36
"21","F64 diagnoses","2012-2013","GenderUnknown",0,0,"X15 procedure recorded",0
"22","F64 diagnoses","2012-2013","NotProvided",NA,NA,"Procedure expected",0
"23","F64 diagnoses","2012-2013","NotProvided",NA,NA,"No procedure expected",0
"24","F64 diagnoses","2012-2013","NotProvided",NA,NA,"X15 procedure recorded",0
"25","F64 diagnoses","2013-2014","GenderFemale",59.1216216216216,97.2222222222222,"Procedure expected",180
"26","F64 diagnoses","2013-2014","GenderFemale",59.1216216216216,97.2222222222222,"No procedure expected",116
"27","F64 diagnoses","2013-2014","GenderFemale",59.1216216216216,97.2222222222222,"X15 procedure recorded",0
"28","F64 diagnoses","2013-2014","GenderMale",0.408163265306122,0.671140939597315,"Procedure expected",149
"29","F64 diagnoses","2013-2014","GenderMale",0.408163265306122,0.671140939597315,"No procedure expected",96
"30","F64 diagnoses","2013-2014","GenderMale",0.408163265306122,0.671140939597315,"X15 procedure recorded",0
"31","F64 diagnoses","2013-2014","GenderUnknown",0,0,"Procedure expected",47
"32","F64 diagnoses","2013-2014","GenderUnknown",0,0,"No procedure expected",31
"33","F64 diagnoses","2013-2014","GenderUnknown",0,0,"X15 procedure recorded",0
"34","F64 diagnoses","2013-2014","NotProvided",NA,NA,"Procedure expected",0
