"","year","type","Code","FinEpisodes","MedianStay","MedianWaiting","DayCases","number","percentage"
"1","2011to2012","Diagnoses","F64.0",412,4,112,"Day Case",55,13.3495145631068
"2","2011to2012","Diagnoses","F64.0",412,4,112,"No Day Case",357,86.6504854368932
"3","2011to2012","Diagnoses","F64.1",2,23,0,"Day Case",1,50
"4","2011to2012","Diagnoses","F64.1",2,23,0,"No Day Case",1,50
"5","2011to2012","Diagnoses","F64.2",5,1,90,"Day Case",3,60
"6","2011to2012","Diagnoses","F64.2",5,1,90,"No Day Case",2,40
"7","2011to2012","Diagnoses","F64.8",6,15,21,"Day Case",4,66.6666666666667
"8","2011to2012","Diagnoses","F64.8",6,15,21,"No Day Case",2,33.3333333333333
"9","2011to2012","Diagnoses","F64.9",87,3,54,"Day Case",65,74.7126436781609
"10","2011to2012","Diagnoses","F64.9",87,3,54,"No Day Case",22,25.2873563218391
"11","2012to2013","Diagnoses","F64.0",511,5,124,"Day Case",160,31.3111545988258
"12","2012to2013","Diagnoses","F64.0",511,5,124,"No Day Case",351,68.6888454011742
"13","2012to2013","Diagnoses","F64.1",1,2,0,"Day Case",0,0
"14","2012to2013","Diagnoses","F64.1",1,2,0,"No Day Case",1,100
"15","2012to2013","Diagnoses","F64.2",5,3,16,"Day Case",2,40
"16","2012to2013","Diagnoses","F64.2",5,3,16,"No Day Case",3,60
"17","2012to2013","Diagnoses","F64.8",6,106,0,"Day Case",3,50
"18","2012to2013","Diagnoses","F64.8",6,106,0,"No Day Case",3,50
"19","2012to2013","Diagnoses","F64.9",72,2,82,"Day Case",44,61.1111111111111
"20","2012to2013","Diagnoses","F64.9",72,2,82,"No Day Case",28,38.8888888888889
"21","2013to2014","Diagnoses","F64.0",573,4,114,"Day Case",190,33.1588132635253
"22","2013to2014","Diagnoses","F64.0",573,4,114,"No Day Case",383,66.8411867364747
"23","2013to2014","Diagnoses","F64.1",1,8,NA,"Day Case",0,0
"24","2013to2014","Diagnoses","F64.1",1,8,NA,"No Day Case",1,100
"25","2013to2014","Diagnoses","F64.2",5,9,NA,"Day Case",0,0
"26","2013to2014","Diagnoses","F64.2",5,9,NA,"No Day Case",5,100
"27","2013to2014","Diagnoses","F64.8",4,0,15,"Day Case",1,25
"28","2013to2014","Diagnoses","F64.8",4,0,15,"No Day Case",3,75
"29","2013to2014","Diagnoses","F64.9",36,5,107,"Day Case",13,36.1111111111111
"30","2013to2014","Diagnoses","F64.9",36,5,107,"No Day Case",23,63.8888888888889
"31","2014to2015","Diagnoses","F64.0",755,2,108,"Day Case",241,31.9205298013245
"32","2014to2015","Diagnoses","F64.0",755,2,108,"No Day Case",514,68.0794701986755
"33","2014to2015","Diagnoses","F64.1",1,5,NA,"Day Case",0,0
"34","2014to2015","Diagnoses","F64.1",1,5,NA,"No Day Case",1,100
"35","2014to2015","Diagnoses","F64.2",4,80,NA,"Day Case",2,50
"36","2014to2015","Diagnoses","F64.2",4,80,NA,"No Day Case",2,50
"37","2014to2015","Diagnoses","F64.8",4,2,91,"Day Case",0,0
"38","2014to2015","Diagnoses","F64.8",4,2,91,"No Day Case",4,100
"39","2014to2015","Diagnoses","F64.9",51,2,66,"Day Case",22,43.1372549019608
"40","2014to2015","Diagnoses","F64.9",51,2,66,"No Day Case",29,56.8627450980392
"41","2015to2016","Diagnoses","F64.0",870,2,182,"Day Case",297,34.1379310344828
"42","2015to2016","Diagnoses","F64.0",870,2,182,"No Day Case",573,65.8620689655172
"43","2015to2016","Diagnoses","F64.1",2,83,NA,"Day Case",1,50
"44","2015to2016","Diagnoses","F64.1",2,83,NA,"No Day Case",1,50
"45","2015to2016","Diagnoses","F64.2",7,19,6,"Day Case",3,42.8571428571429
"46","2015to2016","Diagnoses","F64.2",7,19,6,"No Day Case",4,57.1428571428571
"47","2015to2016","Diagnoses","F64.8",2,1,103,"Day Case",0,0
"48","2015to2016","Diagnoses","F64.8",2,1,103,"No Day Case",2,100
"49","2015to2016","Diagnoses","F64.9",44,2,91,"Day Case",14,31.8181818181818
"50","2015to2016","Diagnoses","F64.9",44,2,91,"No Day Case",30,68.1818181818182
"51","2016to2017","Diagnoses","F64.0",924,2,165,"Day Case",288,31.1688311688312
"52","2016to2017","Diagnoses","F64.0",924,2,165,"No Day Case",636,68.8311688311688
