"","year","type","Code","FinEpisodes","Admissions","Admission","number","percentage"
"1","2011to2012","Diagnoses","F64.0",412,406,"Emergency",11,2.70935960591133
"2","2011to2012","Diagnoses","F64.0",412,406,"Waiting List",356,87.6847290640394
"3","2011to2012","Diagnoses","F64.0",412,406,"Planned",0,0
"4","2011to2012","Diagnoses","F64.0",412,406,"Other Admission",39,9.60591133004926
"5","2011to2012","Diagnoses","F64.1",2,1,"Emergency",0,0
"6","2011to2012","Diagnoses","F64.1",2,1,"Waiting List",0,0
"7","2011to2012","Diagnoses","F64.1",2,1,"Planned",0,0
"8","2011to2012","Diagnoses","F64.1",2,1,"Other Admission",1,100
"9","2011to2012","Diagnoses","F64.2",5,5,"Emergency",0,0
"10","2011to2012","Diagnoses","F64.2",5,5,"Waiting List",4,80
"11","2011to2012","Diagnoses","F64.2",5,5,"Planned",0,0
"12","2011to2012","Diagnoses","F64.2",5,5,"Other Admission",1,20
"13","2011to2012","Diagnoses","F64.8",6,6,"Emergency",1,16.6666666666667
"14","2011to2012","Diagnoses","F64.8",6,6,"Waiting List",4,66.6666666666667
"15","2011to2012","Diagnoses","F64.8",6,6,"Planned",0,0
"16","2011to2012","Diagnoses","F64.8",6,6,"Other Admission",1,16.6666666666667
"17","2011to2012","Diagnoses","F64.9",87,85,"Emergency",8,9.41176470588235
"18","2011to2012","Diagnoses","F64.9",87,85,"Waiting List",32,37.6470588235294
"19","2011to2012","Diagnoses","F64.9",87,85,"Planned",0,0
"20","2011to2012","Diagnoses","F64.9",87,85,"Other Admission",45,52.9411764705882
"21","2012to2013","Diagnoses","F64.0",511,503,"Emergency",7,1.39165009940358
"22","2012to2013","Diagnoses","F64.0",511,503,"Waiting List",352,69.9801192842942
"23","2012to2013","Diagnoses","F64.0",511,503,"Planned",144,28.6282306163022
"24","2012to2013","Diagnoses","F64.0",511,503,"Other Admission",0,0
"25","2012to2013","Diagnoses","F64.1",1,1,"Emergency",1,100
"26","2012to2013","Diagnoses","F64.1",1,1,"Waiting List",0,0
"27","2012to2013","Diagnoses","F64.1",1,1,"Planned",0,0
"28","2012to2013","Diagnoses","F64.1",1,1,"Other Admission",0,0
"29","2012to2013","Diagnoses","F64.2",5,5,"Emergency",0,0
"30","2012to2013","Diagnoses","F64.2",5,5,"Waiting List",1,20
"31","2012to2013","Diagnoses","F64.2",5,5,"Planned",4,80
"32","2012to2013","Diagnoses","F64.2",5,5,"Other Admission",0,0
"33","2012to2013","Diagnoses","F64.8",6,4,"Emergency",1,25
"34","2012to2013","Diagnoses","F64.8",6,4,"Waiting List",0,0
"35","2012to2013","Diagnoses","F64.8",6,4,"Planned",3,75
"36","2012to2013","Diagnoses","F64.8",6,4,"Other Admission",0,0
"37","2012to2013","Diagnoses","F64.9",72,67,"Emergency",6,8.95522388059701
"38","2012to2013","Diagnoses","F64.9",72,67,"Waiting List",14,20.8955223880597
"39","2012to2013","Diagnoses","F64.9",72,67,"Planned",46,68.6567164179104
"40","2012to2013","Diagnoses","F64.9",72,67,"Other Admission",1,1.49253731343284
"41","2013to2014","Diagnoses","F64.0",573,560,"Emergency",25,4.46428571428571
"42","2013to2014","Diagnoses","F64.0",573,560,"Waiting List",363,64.8214285714286
"43","2013to2014","Diagnoses","F64.0",573,560,"Planned",172,30.7142857142857
"44","2013to2014","Diagnoses","F64.0",573,560,"Other Admission",0,0
"45","2013to2014","Diagnoses","F64.1",1,1,"Emergency",1,100
"46","2013to2014","Diagnoses","F64.1",1,1,"Waiting List",0,0
"47","2013to2014","Diagnoses","F64.1",1,1,"Planned",0,0
"48","2013to2014","Diagnoses","F64.1",1,1,"Other Admission",0,0
"49","2013to2014","Diagnoses","F64.2",5,5,"Emergency",4,80
"50","2013to2014","Diagnoses","F64.2",5,5,"Waiting List",0,0
"51","2013to2014","Diagnoses","F64.2",5,5,"Planned",1,20
"52","2013to2014","Diagnoses","F64.2",5,5,"Other Admission",0,0
"53","2013to2014","Diagnoses","F64.8",4,4,"Emergency",0,0
"54","2013to2014","Diagnoses","F64.8",4,4,"Waiting List",3,75
"55","2013to2014","Diagnoses","F64.8",4,4,"Planned",1,25
"56","2013to2014","Diagnoses","F64.8",4,4,"Other Admission",0,0
"57","2013to2014","Diagnoses","F64.9",36,33,"Emergency",6,18.1818181818182
"58","2013to2014","Diagnoses","F64.9",36,33,"Waiting List",14,42.4242424242424
"59","2013to2014","Diagnoses","F64.9",36,33,"Planned",12,36.3636363636364
"60","2013to2014","Diagnoses","F64.9",36,33,"Other Admission",1,3.03030303030303
"61","2014to2015","Diagnoses","F64.0",755,750,"Emergency",10,1.33333333333333
"62","2014to2015","Diagnoses","F64.0",755,750,"Waiting List",497,66.2666666666667
"63","2014to2015","Diagnoses","F64.0",755,750,"Planned",243,32.4
"64","2014to2015","Diagnoses","F64.0",755,750,"Other Admission",0,0
"65","2014to2015","Diagnoses","F64.1",1,1,"Emergency",1,100
"66","2014to2015","Diagnoses","F64.1",1,1,"Waiting List",0,0
"67","2014to2015","Diagnoses","F64.1",1,1,"Planned",0,0
"68","2014to2015","Diagnoses","F64.1",1,1,"Other Admission",0,0
"69","2014to2015","Diagnoses","F64.2",4,4,"Emergency",1,25
"70","2014to2015","Diagnoses","F64.2",4,4,"Waiting List",1,25
"71","2014to2015","Diagnoses","F64.2",4,4,"Planned",1,25
"72","2014to2015","Diagnoses","F64.2",4,4,"Other Admission",1,25
"73","2014to2015","Diagnoses","F64.8",4,4,"Emergency",0,0
"74","2014to2015","Diagnoses","F64.8",4,4,"Waiting List",4,100
"75","2014to2015","Diagnoses","F64.8",4,4,"Planned",0,0
"76","2014to2015","Diagnoses","F64.8",4,4,"Other Admission",0,0
"77","2014to2015","Diagnoses","F64.9",51,51,"Emergency",6,11.7647058823529
"78","2014to2015","Diagnoses","F64.9",51,51,"Waiting List",25,49.0196078431373
"79","2014to2015","Diagnoses","F64.9",51,51,"Planned",20,39.2156862745098
"80","2014to2015","Diagnoses","F64.9",51,51,"Other Admission",0,0
"81","2015to2016","Diagnoses","F64.0",870,861,"Emergency",14,1.6260162601626
"82","2015to2016","Diagnoses","F64.0",870,861,"Waiting List",535,62.137049941928
"83","2015to2016","Diagnoses","F64.0",870,861,"Planned",312,36.2369337979094
"84","2015to2016","Diagnoses","F64.0",870,861,"Other Admission",0,0
"85","2015to2016","Diagnoses","F64.1",2,1,"Emergency",0,0
"86","2015to2016","Diagnoses","F64.1",2,1,"Waiting List",0,0
"87","2015to2016","Diagnoses","F64.1",2,1,"Planned",1,100
"88","2015to2016","Diagnoses","F64.1",2,1,"Other Admission",0,0
"89","2015to2016","Diagnoses","F64.2",7,7,"Emergency",0,0
"90","2015to2016","Diagnoses","F64.2",7,7,"Waiting List",2,28.5714285714286
"91","2015to2016","Diagnoses","F64.2",7,7,"Planned",5,71.4285714285714
"92","2015to2016","Diagnoses","F64.2",7,7,"Other Admission",0,0
"93","2015to2016","Diagnoses","F64.8",2,2,"Emergency",1,50
"94","2015to2016","Diagnoses","F64.8",2,2,"Waiting List",1,50
"95","2015to2016","Diagnoses","F64.8",2,2,"Planned",0,0
"96","2015to2016","Diagnoses","F64.8",2,2,"Other Admission",0,0
"97","2015to2016","Diagnoses","F64.9",44,42,"Emergency",5,11.9047619047619
